highway,latitude,longitude,timestamp,speed_kmh,density_veh,incident_flag,rain_mm,rain_flag,visibility_m,fog_flag,wind_kmh,temp_c,condition,speed_risk,density_risk,weather_risk
NH-44 Delhi-Srinagar,28.8904,77.66380000000001,2026-03-26T18:15:56.480727,66.7,117,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.33299999999999996,0.585,0.0188
NH-44 Delhi-Srinagar,28.5133,77.131,2026-03-26T18:15:56.480727,57.8,112,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.42200000000000004,0.56,0.0188
NH-44 Delhi-Srinagar,28.1372,76.93090000000001,2026-03-26T18:15:56.480727,19.3,166,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.807,0.83,0.0188
NH-44 Delhi-Srinagar,28.9164,77.4722,2026-03-26T18:15:56.480727,56.2,193,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.43799999999999994,0.965,0.0188
NH-44 Delhi-Srinagar,28.797700000000003,77.1256,2026-03-26T18:15:56.480727,43.4,118,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.5660000000000001,0.59,0.0188
NH-44 Delhi-Srinagar,29.075200000000002,77.402,2026-03-26T18:15:56.480727,81.3,173,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.18700000000000003,0.865,0.0188
NH-44 Delhi-Srinagar,28.858,77.17920000000001,2026-03-26T18:15:56.480727,61.1,119,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.389,0.595,0.0188
NH-44 Delhi-Srinagar,28.4935,77.5928,2026-03-26T18:15:56.480727,44.9,193,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.551,0.965,0.0188
NH-44 Delhi-Srinagar,28.7299,77.29440000000001,2026-03-26T18:15:56.480727,47.5,179,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.525,0.895,0.0188
NH-44 Delhi-Srinagar,28.167,76.7118,2026-03-26T18:15:56.480727,54.2,121,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.45799999999999996,0.605,0.0188
NH-44 Delhi-Srinagar,28.8501,77.3401,2026-03-26T18:15:56.480727,55.0,124,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.45,0.62,0.0188
NH-44 Delhi-Srinagar,28.1539,77.37570000000001,2026-03-26T18:15:56.481728,75.7,198,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.24299999999999997,0.99,0.0188
NH-44 Delhi-Srinagar,28.5322,77.3469,2026-03-26T18:15:56.481728,63.9,163,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.361,0.815,0.0188
NH-44 Delhi-Srinagar,29.072000000000003,77.5839,2026-03-26T18:15:56.481728,59.0,176,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.41,0.88,0.0188
NH-44 Delhi-Srinagar,28.615000000000002,76.92790000000001,2026-03-26T18:15:56.481728,90.3,146,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.09700000000000003,0.73,0.0188
NH-44 Delhi-Srinagar,28.9416,77.1588,2026-03-26T18:15:56.481728,42.6,147,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.574,0.735,0.0188
NH-44 Delhi-Srinagar,28.475,77.4003,2026-03-26T18:15:56.481728,74.5,189,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.255,0.945,0.0188
NH-44 Delhi-Srinagar,28.6766,77.325,2026-03-26T18:15:56.481728,46.5,122,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.535,0.61,0.0188
NH-44 Delhi-Srinagar,28.4063,77.13640000000001,2026-03-26T18:15:56.481728,47.1,127,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.529,0.635,0.0188
NH-44 Delhi-Srinagar,28.778000000000002,77.1667,2026-03-26T18:15:56.481728,29.2,148,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.708,0.74,0.0188
NH-44 Delhi-Srinagar,28.2833,77.07430000000001,2026-03-26T18:15:56.481728,88.2,142,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.11799999999999997,0.71,0.0188
NH-44 Delhi-Srinagar,28.1356,77.14580000000001,2026-03-26T18:15:56.481728,29.6,192,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.7040000000000001,0.96,0.0188
NH-44 Delhi-Srinagar,28.4704,76.8613,2026-03-26T18:15:56.481728,70.3,104,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.29700000000000004,0.52,0.0188
NH-44 Delhi-Srinagar,28.2601,77.6721,2026-03-26T18:15:56.481728,59.6,199,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.40399999999999997,0.995,0.0188
NH-44 Delhi-Srinagar,28.573900000000002,77.66680000000001,2026-03-26T18:15:56.481728,67.8,119,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.322,0.595,0.0188
NH-44 Delhi-Srinagar,28.4986,77.2214,2026-03-26T18:15:56.481728,61.8,136,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.382,0.68,0.0188
NH-44 Delhi-Srinagar,28.5397,77.6532,2026-03-26T18:15:56.481728,56.9,174,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.431,0.87,0.0188
NH-44 Delhi-Srinagar,28.6781,76.8807,2026-03-26T18:15:56.481728,54.5,134,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.455,0.67,0.0188
NH-44 Delhi-Srinagar,28.299400000000002,77.4325,2026-03-26T18:15:56.481728,55.1,171,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.449,0.855,0.0188
NH-44 Delhi-Srinagar,28.4922,76.7801,2026-03-26T18:15:56.481728,53.8,152,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.462,0.76,0.0188
NH-44 Delhi-Srinagar,29.054100000000002,77.07820000000001,2026-03-26T18:15:56.481728,53.4,172,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.466,0.86,0.0188
NH-44 Delhi-Srinagar,28.9728,76.8541,2026-03-26T18:15:56.481728,59.3,80,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.40700000000000003,0.4,0.0188
NH-44 Delhi-Srinagar,28.4583,76.8178,2026-03-26T18:15:56.481728,60.0,156,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.4,0.78,0.0188
NH-44 Delhi-Srinagar,29.006800000000002,77.3728,2026-03-26T18:15:56.481728,30.1,117,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.6990000000000001,0.585,0.0188
NH-44 Delhi-Srinagar,28.3219,76.79820000000001,2026-03-26T18:15:56.481728,59.4,166,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.406,0.83,0.0188
NH-44 Delhi-Srinagar,29.087,77.4254,2026-03-26T18:15:56.481728,54.0,102,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.46,0.51,0.0188
NH-44 Delhi-Srinagar,29.0933,77.39620000000001,2026-03-26T18:15:56.481728,58.0,197,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.42,0.985,0.0188
NH-44 Delhi-Srinagar,28.4053,77.6276,2026-03-26T18:15:56.481728,69.9,151,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.30099999999999993,0.755,0.0188
NH-44 Delhi-Srinagar,28.9682,77.6157,2026-03-26T18:15:56.481728,58.8,121,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.41200000000000003,0.605,0.0188
NH-44 Delhi-Srinagar,28.718700000000002,76.9239,2026-03-26T18:15:56.481728,39.8,181,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.602,0.905,0.0188
NH-44 Delhi-Srinagar,28.4186,77.56320000000001,2026-03-26T18:15:56.481728,73.6,115,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.26400000000000007,0.575,0.0188
NH-44 Delhi-Srinagar,28.2283,77.7026,2026-03-26T18:15:56.481728,66.7,191,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.33299999999999996,0.955,0.0188
NH-44 Delhi-Srinagar,28.9967,76.8705,2026-03-26T18:15:56.481728,51.1,126,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.489,0.63,0.0188
NH-44 Delhi-Srinagar,28.860300000000002,77.6906,2026-03-26T18:15:56.481728,70.2,89,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.298,0.445,0.0188
NH-44 Delhi-Srinagar,28.354100000000003,77.046,2026-03-26T18:15:56.481728,73.5,198,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.265,0.99,0.0188
NH-44 Delhi-Srinagar,29.084400000000002,76.7183,2026-03-26T18:15:56.481728,70.8,83,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.29200000000000004,0.415,0.0188
NH-44 Delhi-Srinagar,28.698900000000002,76.894,2026-03-26T18:15:56.481728,54.4,156,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.456,0.78,0.0188
NH-44 Delhi-Srinagar,28.913600000000002,76.7419,2026-03-26T18:15:56.481728,51.7,197,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.483,0.985,0.0188
NH-44 Delhi-Srinagar,29.091,76.84440000000001,2026-03-26T18:15:56.481728,41.0,105,0,0,0,24140,0,9.4,28.4,Partly cloudy,0.59,0.525,0.0188
NH-8 Mumbai-Pune,19.328500000000002,72.4349,2026-03-26T18:15:56.481728,68.2,178,0,0,0,24140,0,17.1,29.5,Clear,0.31799999999999995,0.89,0.0342
NH-8 Mumbai-Pune,19.525000000000002,72.98320000000001,2026-03-26T18:15:56.481728,55.6,113,0,0,0,24140,0,17.1,29.5,Clear,0.444,0.565,0.0342
NH-8 Mumbai-Pune,19.0537,72.9745,2026-03-26T18:15:56.481728,56.1,114,0,0,0,24140,0,17.1,29.5,Clear,0.439,0.57,0.0342
NH-8 Mumbai-Pune,19.5093,73.2594,2026-03-26T18:15:56.481728,51.0,141,1,0,0,24140,0,17.1,29.5,Clear,0.49,0.705,0.0342
NH-8 Mumbai-Pune,18.6853,72.7082,2026-03-26T18:15:56.481728,74.9,101,0,0,0,24140,0,17.1,29.5,Clear,0.25099999999999995,0.505,0.0342
NH-8 Mumbai-Pune,18.700400000000002,73.2971,2026-03-26T18:15:56.481728,51.0,125,0,0,0,24140,0,17.1,29.5,Clear,0.49,0.625,0.0342
NH-8 Mumbai-Pune,18.9721,73.3726,2026-03-26T18:15:56.481728,72.9,88,0,0,0,24140,0,17.1,29.5,Clear,0.27099999999999996,0.44,0.0342
NH-8 Mumbai-Pune,19.5508,72.9423,2026-03-26T18:15:56.481728,56.7,118,0,0,0,24140,0,17.1,29.5,Clear,0.433,0.59,0.0342
NH-8 Mumbai-Pune,18.979,73.24000000000001,2026-03-26T18:15:56.481728,64.5,192,0,0,0,24140,0,17.1,29.5,Clear,0.355,0.96,0.0342
NH-8 Mumbai-Pune,19.1733,72.9753,2026-03-26T18:15:56.481728,37.7,199,0,0,0,24140,0,17.1,29.5,Clear,0.623,0.995,0.0342
NH-8 Mumbai-Pune,18.5988,72.6382,2026-03-26T18:15:56.481728,73.9,125,0,0,0,24140,0,17.1,29.5,Clear,0.26099999999999995,0.625,0.0342
NH-8 Mumbai-Pune,18.5943,73.0981,2026-03-26T18:15:56.481728,64.0,172,1,0,0,24140,0,17.1,29.5,Clear,0.36,0.86,0.0342
NH-8 Mumbai-Pune,19.1558,73.369,2026-03-26T18:15:56.481728,77.9,161,0,0,0,24140,0,17.1,29.5,Clear,0.22099999999999995,0.805,0.0342
NH-8 Mumbai-Pune,19.1642,72.81370000000001,2026-03-26T18:15:56.481728,58.8,195,0,0,0,24140,0,17.1,29.5,Clear,0.41200000000000003,0.975,0.0342
NH-8 Mumbai-Pune,19.1596,73.0151,2026-03-26T18:15:56.481728,41.1,195,0,0,0,24140,0,17.1,29.5,Clear,0.589,0.975,0.0342
NH-8 Mumbai-Pune,19.5513,72.5494,2026-03-26T18:15:56.481728,67.0,127,0,0,0,24140,0,17.1,29.5,Clear,0.33,0.635,0.0342
NH-8 Mumbai-Pune,19.1778,72.94290000000001,2026-03-26T18:15:56.481728,62.7,109,0,0,0,24140,0,17.1,29.5,Clear,0.373,0.545,0.0342
NH-8 Mumbai-Pune,18.6695,72.8318,2026-03-26T18:15:56.481728,64.6,200,1,0,0,24140,0,17.1,29.5,Clear,0.35400000000000004,1.0,0.0342
NH-8 Mumbai-Pune,18.8611,72.54100000000001,2026-03-26T18:15:56.481728,38.3,90,0,0,0,24140,0,17.1,29.5,Clear,0.617,0.45,0.0342
NH-8 Mumbai-Pune,19.5682,72.58250000000001,2026-03-26T18:15:56.481728,72.4,124,0,0,0,24140,0,17.1,29.5,Clear,0.27599999999999997,0.62,0.0342
NH-8 Mumbai-Pune,19.0527,73.34190000000001,2026-03-26T18:15:56.481728,67.6,166,0,0,0,24140,0,17.1,29.5,Clear,0.32400000000000007,0.83,0.0342
NH-8 Mumbai-Pune,19.375600000000002,73.1466,2026-03-26T18:15:56.481728,63.1,198,0,0,0,24140,0,17.1,29.5,Clear,0.369,0.99,0.0342
NH-8 Mumbai-Pune,18.6011,72.8536,2026-03-26T18:15:56.481728,50.9,104,0,0,0,24140,0,17.1,29.5,Clear,0.491,0.52,0.0342
NH-8 Mumbai-Pune,18.9247,72.536,2026-03-26T18:15:56.481728,44.6,120,0,0,0,24140,0,17.1,29.5,Clear,0.5539999999999999,0.6,0.0342
NH-8 Mumbai-Pune,18.9525,72.79650000000001,2026-03-26T18:15:56.481728,52.8,140,0,0,0,24140,0,17.1,29.5,Clear,0.47200000000000003,0.7,0.0342
NH-8 Mumbai-Pune,19.5212,72.40570000000001,2026-03-26T18:15:56.481728,57.4,168,0,0,0,24140,0,17.1,29.5,Clear,0.426,0.84,0.0342
NH-8 Mumbai-Pune,19.299,72.7663,2026-03-26T18:15:56.481728,80.3,178,0,0,0,24140,0,17.1,29.5,Clear,0.19700000000000004,0.89,0.0342
NH-8 Mumbai-Pune,18.5887,72.741,2026-03-26T18:15:56.481728,69.8,197,0,0,0,24140,0,17.1,29.5,Clear,0.30200000000000005,0.985,0.0342
NH-8 Mumbai-Pune,19.4689,72.6824,2026-03-26T18:15:56.481728,65.0,157,0,0,0,24140,0,17.1,29.5,Clear,0.35,0.785,0.0342
NH-8 Mumbai-Pune,19.1679,72.4102,2026-03-26T18:15:56.481728,57.6,137,0,0,0,24140,0,17.1,29.5,Clear,0.424,0.685,0.0342
NH-8 Mumbai-Pune,19.1482,72.87620000000001,2026-03-26T18:15:56.481728,83.0,149,1,0,0,24140,0,17.1,29.5,Clear,0.17,0.745,0.0342
NH-8 Mumbai-Pune,19.351,73.08850000000001,2026-03-26T18:15:56.481728,39.5,171,0,0,0,24140,0,17.1,29.5,Clear,0.605,0.855,0.0342
NH-8 Mumbai-Pune,18.6732,73.1734,2026-03-26T18:15:56.481728,46.0,136,0,0,0,24140,0,17.1,29.5,Clear,0.54,0.68,0.0342
NH-8 Mumbai-Pune,19.1998,72.4334,2026-03-26T18:15:56.481728,35.3,184,0,0,0,24140,0,17.1,29.5,Clear,0.647,0.92,0.0342
NH-8 Mumbai-Pune,18.5904,72.4218,2026-03-26T18:15:56.481728,70.1,111,0,0,0,24140,0,17.1,29.5,Clear,0.29900000000000004,0.555,0.0342
NH-8 Mumbai-Pune,18.7082,72.9379,2026-03-26T18:15:56.481728,53.8,110,0,0,0,24140,0,17.1,29.5,Clear,0.462,0.55,0.0342
NH-8 Mumbai-Pune,19.5487,73.092,2026-03-26T18:15:56.481728,64.8,133,0,0,0,24140,0,17.1,29.5,Clear,0.35200000000000004,0.665,0.0342
NH-8 Mumbai-Pune,18.853,73.3044,2026-03-26T18:15:56.481728,63.8,155,1,0,0,24140,0,17.1,29.5,Clear,0.36200000000000004,0.775,0.0342
NH-8 Mumbai-Pune,18.805500000000002,72.7414,2026-03-26T18:15:56.481728,85.7,108,0,0,0,24140,0,17.1,29.5,Clear,0.14299999999999996,0.54,0.0342
NH-8 Mumbai-Pune,19.4029,73.2261,2026-03-26T18:15:56.481728,38.3,123,0,0,0,24140,0,17.1,29.5,Clear,0.617,0.615,0.0342
NH-8 Mumbai-Pune,19.014,73.36580000000001,2026-03-26T18:15:56.481728,54.8,188,0,0,0,24140,0,17.1,29.5,Clear,0.452,0.94,0.0342
NH-8 Mumbai-Pune,19.098300000000002,72.82090000000001,2026-03-26T18:15:56.481728,38.7,128,0,0,0,24140,0,17.1,29.5,Clear,0.613,0.64,0.0342
NH-8 Mumbai-Pune,18.708000000000002,72.6417,2026-03-26T18:15:56.481728,71.6,147,0,0,0,24140,0,17.1,29.5,Clear,0.28400000000000003,0.735,0.0342
NH-8 Mumbai-Pune,19.3035,72.4704,2026-03-26T18:15:56.481728,67.5,120,0,0,0,24140,0,17.1,29.5,Clear,0.325,0.6,0.0342
NH-8 Mumbai-Pune,18.9743,72.97720000000001,2026-03-26T18:15:56.481728,45.1,147,0,0,0,24140,0,17.1,29.5,Clear,0.5489999999999999,0.735,0.0342
NH-8 Mumbai-Pune,18.8098,73.2788,2026-03-26T18:15:56.481728,68.9,199,0,0,0,24140,0,17.1,29.5,Clear,0.31099999999999994,0.995,0.0342
NH-8 Mumbai-Pune,18.5944,72.69420000000001,2026-03-26T18:15:56.481728,38.8,132,0,0,0,24140,0,17.1,29.5,Clear,0.612,0.66,0.0342
NH-8 Mumbai-Pune,19.1579,72.47290000000001,2026-03-26T18:15:56.481728,67.2,87,0,0,0,24140,0,17.1,29.5,Clear,0.32799999999999996,0.435,0.0342
NH-8 Mumbai-Pune,18.7515,73.3002,2026-03-26T18:15:56.481728,47.6,125,0,0,0,24140,0,17.1,29.5,Clear,0.524,0.625,0.0342
NH-8 Mumbai-Pune,18.6772,72.9392,2026-03-26T18:15:56.481728,50.5,144,1,0,0,24140,0,17.1,29.5,Clear,0.495,0.72,0.0342
NH-8 Mumbai-Pune,18.6706,73.0845,2026-03-26T18:15:56.481728,56.0,162,0,0,0,24140,0,17.1,29.5,Clear,0.44,0.81,0.0342
NH-8 Mumbai-Pune,18.980900000000002,73.1893,2026-03-26T18:15:56.481728,89.5,197,0,0,0,24140,0,17.1,29.5,Clear,0.105,0.985,0.0342
NH-8 Mumbai-Pune,19.1644,72.6691,2026-03-26T18:15:56.481728,51.5,147,0,0,0,24140,0,17.1,29.5,Clear,0.485,0.735,0.0342
NH-8 Mumbai-Pune,19.1201,72.70240000000001,2026-03-26T18:15:56.481728,54.9,190,0,0,0,24140,0,17.1,29.5,Clear,0.451,0.95,0.0342
NH-8 Mumbai-Pune,19.5089,72.8682,2026-03-26T18:15:56.481728,59.3,126,0,0,0,24140,0,17.1,29.5,Clear,0.40700000000000003,0.63,0.0342
NH-8 Mumbai-Pune,19.2482,72.7866,2026-03-26T18:15:56.481728,45.6,159,0,0,0,24140,0,17.1,29.5,Clear,0.544,0.795,0.0342
NH-8 Mumbai-Pune,18.9145,72.87570000000001,2026-03-26T18:15:56.481728,52.3,108,0,0,0,24140,0,17.1,29.5,Clear,0.47700000000000004,0.54,0.0342
NH-8 Mumbai-Pune,19.1843,72.7722,2026-03-26T18:15:56.481728,74.7,171,0,0,0,24140,0,17.1,29.5,Clear,0.25299999999999995,0.855,0.0342
NH-8 Mumbai-Pune,18.9582,73.2697,2026-03-26T18:15:56.481728,29.5,120,0,0,0,24140,0,17.1,29.5,Clear,0.705,0.6,0.0342
NH-8 Mumbai-Pune,18.9584,73.3675,2026-03-26T18:15:56.481728,65.4,168,0,0,0,24140,0,17.1,29.5,Clear,0.3459999999999999,0.84,0.0342
NH-8 Mumbai-Pune,19.4569,73.3065,2026-03-26T18:15:56.481728,50.7,109,0,0,0,24140,0,17.1,29.5,Clear,0.493,0.545,0.0342
NH-8 Mumbai-Pune,19.5123,72.6577,2026-03-26T18:15:56.481728,49.0,139,0,0,0,24140,0,17.1,29.5,Clear,0.51,0.695,0.0342
NH-8 Mumbai-Pune,18.6072,73.2758,2026-03-26T18:15:56.481728,64.9,132,0,0,0,24140,0,17.1,29.5,Clear,0.3509999999999999,0.66,0.0342
NH-8 Mumbai-Pune,19.4826,73.1949,2026-03-26T18:15:56.481728,69.1,113,0,0,0,24140,0,17.1,29.5,Clear,0.30900000000000005,0.565,0.0342
NH-8 Mumbai-Pune,19.3952,73.28500000000001,2026-03-26T18:15:56.481728,44.2,110,1,0,0,24140,0,17.1,29.5,Clear,0.5579999999999999,0.55,0.0342
NH-8 Mumbai-Pune,19.2402,73.0407,2026-03-26T18:15:56.481728,89.3,196,0,0,0,24140,0,17.1,29.5,Clear,0.10700000000000003,0.98,0.0342
NH-8 Mumbai-Pune,18.6542,72.964,2026-03-26T18:15:56.481728,65.5,167,0,0,0,24140,0,17.1,29.5,Clear,0.345,0.835,0.0342
NH-8 Mumbai-Pune,19.1381,72.3895,2026-03-26T18:15:56.481728,62.8,155,0,0,0,24140,0,17.1,29.5,Clear,0.37200000000000005,0.775,0.0342
NH-8 Mumbai-Pune,18.5779,73.342,2026-03-26T18:15:56.481728,56.2,161,0,0,0,24140,0,17.1,29.5,Clear,0.43799999999999994,0.805,0.0342
NH-8 Mumbai-Pune,19.2382,72.399,2026-03-26T18:15:56.481728,35.3,188,0,0,0,24140,0,17.1,29.5,Clear,0.647,0.94,0.0342
NH-8 Mumbai-Pune,18.7962,72.61460000000001,2026-03-26T18:15:56.481728,49.5,97,0,0,0,24140,0,17.1,29.5,Clear,0.505,0.485,0.0342
NH-8 Mumbai-Pune,18.9334,72.4659,2026-03-26T18:15:56.481728,63.7,168,0,0,0,24140,0,17.1,29.5,Clear,0.363,0.84,0.0342
NH-8 Mumbai-Pune,18.6723,73.1804,2026-03-26T18:15:56.481728,68.3,88,0,0,0,24140,0,17.1,29.5,Clear,0.317,0.44,0.0342
NH-8 Mumbai-Pune,18.9744,73.129,2026-03-26T18:15:56.481728,24.2,145,0,0,0,24140,0,17.1,29.5,Clear,0.758,0.725,0.0342
NH-8 Mumbai-Pune,18.7427,72.8596,2026-03-26T18:15:56.481728,36.1,105,0,0,0,24140,0,17.1,29.5,Clear,0.639,0.525,0.0342
NH-8 Mumbai-Pune,19.1884,72.729,2026-03-26T18:15:56.481728,50.4,111,0,0,0,24140,0,17.1,29.5,Clear,0.496,0.555,0.0342
NH-8 Mumbai-Pune,18.9784,73.26830000000001,2026-03-26T18:15:56.481728,55.0,196,0,0,0,24140,0,17.1,29.5,Clear,0.45,0.98,0.0342
NH-8 Mumbai-Pune,19.1123,73.059,2026-03-26T18:15:56.481728,42.4,175,0,0,0,24140,0,17.1,29.5,Clear,0.5760000000000001,0.875,0.0342
NH-8 Mumbai-Pune,19.3533,73.2,2026-03-26T18:15:56.481728,51.1,90,0,0,0,24140,0,17.1,29.5,Clear,0.489,0.45,0.0342
NH-8 Mumbai-Pune,19.2944,73.2895,2026-03-26T18:15:56.481728,55.5,146,0,0,0,24140,0,17.1,29.5,Clear,0.445,0.73,0.0342
NH-8 Mumbai-Pune,18.903200000000002,72.8648,2026-03-26T18:15:56.481728,77.4,142,0,0,0,24140,0,17.1,29.5,Clear,0.22599999999999995,0.71,0.0342
NH-8 Mumbai-Pune,18.8273,72.39880000000001,2026-03-26T18:15:56.481728,59.5,174,0,0,0,24140,0,17.1,29.5,Clear,0.405,0.87,0.0342
NH-8 Mumbai-Pune,18.6686,72.9034,2026-03-26T18:15:56.481728,50.1,92,0,0,0,24140,0,17.1,29.5,Clear,0.499,0.46,0.0342
NH-8 Mumbai-Pune,19.3762,72.54100000000001,2026-03-26T18:15:56.481728,56.8,121,0,0,0,24140,0,17.1,29.5,Clear,0.43200000000000005,0.605,0.0342
NH-8 Mumbai-Pune,18.6199,73.2104,2026-03-26T18:15:56.481728,42.1,129,0,0,0,24140,0,17.1,29.5,Clear,0.579,0.645,0.0342
NH-8 Mumbai-Pune,18.622,72.7161,2026-03-26T18:15:56.481728,38.3,116,0,0,0,24140,0,17.1,29.5,Clear,0.617,0.58,0.0342
NH-8 Mumbai-Pune,18.8871,72.5209,2026-03-26T18:15:56.481728,56.1,88,0,0,0,24140,0,17.1,29.5,Clear,0.439,0.44,0.0342
NH-8 Mumbai-Pune,18.9075,72.6776,2026-03-26T18:15:56.481728,49.3,146,0,0,0,24140,0,17.1,29.5,Clear,0.507,0.73,0.0342
NH-8 Mumbai-Pune,19.2108,73.04260000000001,2026-03-26T18:15:56.481728,51.6,152,0,0,0,24140,0,17.1,29.5,Clear,0.484,0.76,0.0342
NH-8 Mumbai-Pune,19.1476,73.3336,2026-03-26T18:15:56.481728,63.8,198,0,0,0,24140,0,17.1,29.5,Clear,0.36200000000000004,0.99,0.0342
NH-8 Mumbai-Pune,19.2219,72.9144,2026-03-26T18:15:56.481728,42.5,107,0,0,0,24140,0,17.1,29.5,Clear,0.575,0.535,0.0342
NH-8 Mumbai-Pune,18.9293,73.2822,2026-03-26T18:15:56.481728,56.0,141,0,0,0,24140,0,17.1,29.5,Clear,0.44,0.705,0.0342
NH-8 Mumbai-Pune,19.4851,72.3938,2026-03-26T18:15:56.481728,16.0,174,0,0,0,24140,0,17.1,29.5,Clear,0.84,0.87,0.0342
NH-8 Mumbai-Pune,19.529,72.7979,2026-03-26T18:15:56.481728,44.3,189,0,0,0,24140,0,17.1,29.5,Clear,0.557,0.945,0.0342
NH-8 Mumbai-Pune,19.4463,72.6242,2026-03-26T18:15:56.481728,77.5,103,0,0,0,24140,0,17.1,29.5,Clear,0.225,0.515,0.0342
NH-8 Mumbai-Pune,18.7366,73.0438,2026-03-26T18:15:56.481728,79.2,180,0,0,0,24140,0,17.1,29.5,Clear,0.20799999999999996,0.9,0.0342
NH-8 Mumbai-Pune,19.1123,72.89020000000001,2026-03-26T18:15:56.481728,40.4,134,0,0,0,24140,0,17.1,29.5,Clear,0.596,0.67,0.0342
NH-8 Mumbai-Pune,19.5436,72.9736,2026-03-26T18:15:56.481728,55.4,134,0,0,0,24140,0,17.1,29.5,Clear,0.446,0.67,0.0342
NH-8 Mumbai-Pune,18.9842,73.3232,2026-03-26T18:15:56.481728,87.0,132,0,0,0,24140,0,17.1,29.5,Clear,0.13,0.66,0.0342
NH-8 Mumbai-Pune,18.6483,73.1618,2026-03-26T18:15:56.481728,38.9,171,0,0,0,24140,0,17.1,29.5,Clear,0.611,0.855,0.0342
NH-66 Bangalore-Kochi,13.2812,77.0957,2026-03-26T18:15:56.481728,43.0,132,0,0,0,24140,0,10.9,30.4,Clear,0.57,0.66,0.0218
NH-66 Bangalore-Kochi,13.331900000000001,77.8529,2026-03-26T18:15:56.481728,35.6,89,0,0,0,24140,0,10.9,30.4,Clear,0.644,0.445,0.0218
NH-66 Bangalore-Kochi,12.7733,77.6376,2026-03-26T18:15:56.481728,27.0,150,0,0,0,24140,0,10.9,30.4,Clear,0.73,0.75,0.0218
NH-66 Bangalore-Kochi,12.981300000000001,78.06,2026-03-26T18:15:56.481728,52.5,94,0,0,0,24140,0,10.9,30.4,Clear,0.475,0.47,0.0218
NH-66 Bangalore-Kochi,12.5441,77.2765,2026-03-26T18:15:56.481728,54.4,121,0,0,0,24140,0,10.9,30.4,Clear,0.456,0.605,0.0218
NH-66 Bangalore-Kochi,12.8384,77.60979999999999,2026-03-26T18:15:56.481728,61.0,173,0,0,0,24140,0,10.9,30.4,Clear,0.39,0.865,0.0218
NH-66 Bangalore-Kochi,13.398800000000001,77.7745,2026-03-26T18:15:56.481728,44.9,89,0,0,0,24140,0,10.9,30.4,Clear,0.551,0.445,0.0218
NH-66 Bangalore-Kochi,13.0594,77.1835,2026-03-26T18:15:56.481728,65.3,172,1,0,0,24140,0,10.9,30.4,Clear,0.34700000000000003,0.86,0.0218
NH-66 Bangalore-Kochi,13.002500000000001,77.4673,2026-03-26T18:15:56.481728,64.3,138,0,0,0,24140,0,10.9,30.4,Clear,0.35700000000000004,0.69,0.0218
